SYMBOL,DATE,CLOSE,SMA_7D,SMA_30D,DBT_SCD_ID,DBT_UPDATED_AT,DBT_VALID_FROM,DBT_VALID_TO
AVGO,2025-03-03,186.047332764,,,be2776a12db1021cb06eac456df09d50,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-04,186.156539917,,,2ffbaed259da84cd9d5356a76ebb3db1,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-05,190.227615356,,,46c0ef3261e346dde590b04f64a02122,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-06,178.183242798,,,1e3155802e240ed22ab6dc4b31a5ccd5,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-07,193.583740234,,,ca78a5fdd7eae7baa663c2b4d85d610c,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-10,183.14793396,,,49ccc9a092032c8a01826ab5dc44c6b6,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-11,188.74810791,186.58493042,,0cfae7bdfa33fe68b07b799bb5a532ee,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-12,192.858901978,187.558011736,,08fde9338e373b6ece44fe76258b2b41,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-13,190.009155273,188.108385359,,7126ef2dd71728c3ff192993a5834723,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-14,194.15965271,188.67010498,,08d02b3183aef3bb25ae33cc04e69a12,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-17,193.126998901,190.804927281,,78e8200bd8b191c3cf87a77b6526014b,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-18,187.338150024,189.912700108,,d3aadeb9f903379ad0b85d7cf9871226,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-19,194.189437866,191.490057809,,f9391c340a8fb8441f929425b4e8e725,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-20,189.767440796,191.635676793,,af73db4703b05491004c070c3ecdc2bd,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-21,190.882904053,191.353391375,,e027e282756821ed544e935dc84d2199,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-24,190.47454834,191.419876099,,85bc4facc93e06a29de32eeae49c10b3,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-25,187.496688843,190.468024118,,ebbfdbe2975dcd80540b4f03ac6e934c,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-26,178.543136597,188.384615217,,d525b5d434b1d6f70544712523224287,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-27,171.292648315,186.092400687,,854e412e1aee10db006f18420b111194,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-28,168.434280396,182.413092477,,fd50e2be900dbe31d029f3f218e26328,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-03-31,166.75112915,179.125047956,,c77bfe9b1ed8145e94b708fd3992a9ca,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-04-01,167.836715698,175.832735334,,4eccc4390eb08029f098129af30ef41a,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-04-02,171.392242432,173.106691633,,2c12270e21069537952b976df6a00bb4,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-04-03,153.385543823,168.233670916,,962ab27e0c601b8609ee4151a3d5aa4e,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
AVGO,2025-04-04,145.696838379,163.541342599,,fae2dcdceb15b0298b60db4a978321a0,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
